sex,ageband_at_1_jan_2021,type_vax_1,history_covid,month,Persontime,Persontime_MIS_narrow,Persontime_KD_narrow,Persontime_MIS_KD_narrow,Persontime_MIS_broad,Persontime_KD_broad,Persontime_MIS_KD_broad,Persontime_MYOCARD_narrow,Persontime_MYOCARD_possible,Persontime_Myocardalone_narrow,Persontime_Myocardalone_possible,MIS_narrow_b,KD_narrow_b,MIS_KD_narrow_b,MIS_broad_b,KD_broad_b,MIS_KD_broad_b,MYOCARD_narrow_b,MYOCARD_possible_b,Myocardalone_narrow_b,Myocardalone_possible_b
0,25-29,Pfizer,1,2021-06,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0
1,60-69,Moderna,0,2021-02,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0
1,50-59,Moderna,0,2021-01,12,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0
1,50-59,Moderna,0,2021-02,28,28,28,28,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0
1,50-59,Moderna,0,2021-03,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0
0,60-69,J&J,1,2021-06,36,36,36,36,36,36,36,36,36,36,36,0,0,0,0,0,0,0,0,0,0
1,80+,Pfizer,0,2021-02,84,84,84,84,84,84,84,84,84,84,84,0,0,0,0,0,0,0,0,0,0
1,25-29,Moderna,0,2021-05,22,22,22,22,22,22,22,22,22,22,22,0,0,0,0,0,0,0,0,0,0
0,60-69,AstraZeneca,0,2021-03,36,36,36,36,36,36,36,36,36,36,36,0,0,0,0,0,0,0,0,0,0
0,25-29,Moderna,0,2021-05,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0
0,25-29,Moderna,0,2021-06,60,60,60,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0
0,60-69,Moderna,0,2021-01,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0
0,60-69,Moderna,0,2021-02,28,28,28,28,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0
1,60-69,Pfizer,1,2021-04,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0
1,60-69,Pfizer,1,2021-05,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0
1,60-69,Pfizer,1,2021-06,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0
1,30-39,AstraZeneca,0,2021-05,1,< 5,< 5,< 5,< 5,< 5,< 5,< 5,< 5,< 5,< 5,0,0,0,0,0,0,0,0,0,0
1,30-39,AstraZeneca,0,2021-06,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0
0,50-59,Moderna,0,2021-03,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0
0,50-59,Moderna,0,2021-04,60,60,60,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0
0,60-69,AstraZeneca,1,2021-04,23,23,23,23,23,23,23,23,23,23,23,0,0,0,0,0,0,0,0,0,0
0,60-69,AstraZeneca,1,2021-05,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0
0,60-69,AstraZeneca,1,2021-06,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0
0,18-24,Moderna,0,2021-05,26,26,26,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0
1,25-29,Pfizer,0,2021-01,27,27,27,27,27,27,27,27,27,27,27,0,0,0,0,0,0,0,0,0,0
1,25-29,Pfizer,0,2021-02,28,28,28,28,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0
1,25-29,Pfizer,0,2021-03,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0
1,25-29,Pfizer,0,2021-04,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0
0,80+,Pfizer,0,2021-01,26,26,26,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0
0,60-69,Pfizer,1,2021-05,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0
0,60-69,Pfizer,1,2021-06,60,60,60,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0
0,40-49,Moderna,0,2021-04,16,16,16,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0
0,40-49,Moderna,0,2021-05,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0
0,25-29,Pfizer,0,2021-01,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0
1,40-49,Pfizer,1,2021-03,26,26,26,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0
1,40-49,Pfizer,1,2021-04,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0
1,40-49,Pfizer,1,2021-05,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0
1,18-24,Pfizer,1,2021-06,13,13,13,13,13,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0
0,25-29,Moderna,0,2021-02,28,28,28,28,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0
0,25-29,Moderna,0,2021-03,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0
0,25-29,Moderna,0,2021-04,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0
1,50-59,AstraZeneca,1,2021-03,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0
1,50-59,AstraZeneca,1,2021-04,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0
1,50-59,AstraZeneca,1,2021-05,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0
1,50-59,AstraZeneca,1,2021-06,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0
1,40-49,Moderna,0,2021-02,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0
1,40-49,Pfizer,0,2021-02,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0
1,40-49,Pfizer,0,2021-03,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0
1,40-49,Pfizer,0,2021-04,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0
